csv_name,csv_address,csv_vertical,csv_category,csv_business_type,db_id,db_name,db_address,confidence,score,match_reason,mismatch_cause
ÃÂcole De La Pommeraie,"685 Bd de Montenach, Mont-Saint-Hilaire, QC J3H 2N8, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7140,name_medium,encoding_corruption
Nursery De La Montagne Magique,"162 Rue Ste ThÃÂ©rÃÂ¨se, Mont-Saint-Hilaire, QC J3H 5A7, Canada",Business Services,Education & Training,Early childhood education (daycare),49b541d7-a806-4820-8af1-be44b32cecbe,Nursery De La Montagne Magique,"162 Rue Ste Thérèse, Mont-Saint-Hilaire, QC J3H 5A7, Canada",VERY_HIGH,0.9632,name_near_exact,address_text_diff
ÃÂcole De L'Aquarelle,"50 Rue Michel, Mont-Saint-Hilaire, QC J3H 3R3, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,4ff9963f-67c4-42a3-a15c-5645103db391,A. L. Talmadge Services LLC,"315 Gaylord Mountain Rd, Hamden, CT 06518, USA",LOW,0.7090,name_medium,encoding_corruption
ÃÂcole Saint-Damase,"18 Rue Saint-Joseph, Saint-Damase, QC J0H 1J0, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7486,name_medium,encoding_corruption
ÃÂcole De La Rocade,"QC-137, Saint-Dominique, QC J0H 1L0, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,fd0de716-8881-4341-830d-d9faf2c48cd7,A Place Of Balance...,"14 Willow St, Acton, ME 04001, USA",LOW,0.7229,name_medium,encoding_corruption
ÃÂcole Saint-Pierre,"1370 Rue Saint-Pierre, Saint-ValÃÂ©rien-de-Milton, QC J0H 2B0, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,b7e87de1-de37-4aa8-8d74-c948f256d643,A Gagnon Recuperation Et Fils,"1057 Rang Ste Marie O, Saint-Sylvestre, QC G0S 3C0, Canada",LOW,0.7607,name_medium,encoding_corruption
Rainbow School,"177 ÃÂglise Rue, Saint-FranÃÂ§ois-Xavier-de-Brompton, QC J0B 2V0, Canada",Out of Scope,,,b948f7f1-476b-4416-8ef5-531525ee8cb6,Rainbow School,"177 Église Rue, Saint-François-Xavier-de-Brompton, QC J0B 2V0, Canada",VERY_HIGH,0.9614,name_near_exact,address_text_diff
ÃÂcole Notre-Dame-des-Champs,"222 Rang 8e E, Stoke, QC J0B 3G0, Canada",Out of Scope,,,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7139,name_medium,encoding_corruption
Walmart Supercentre,"7600 Bd Viau, Saint-LÃÂ©onard, QC H1S 2P3, Canada",Business Services,Education & Training,Early childhood education (daycare),0d4e0026-c2ea-48f9-866c-0c4ae16ba135,Walmart Supercentre,"7600 Bd Viau, Saint-Léonard, QC H1S 2P3, Canada",VERY_HIGH,0.9762,name_near_exact,address_text_diff
Walmart Supercentre,"7445 Boul Langelier, Saint-LÃÂ©onard, QC H1S 1V9, Canada",Business Services,Education & Training,Early childhood education (daycare),7b96b15b-84aa-4d2b-abdd-e040e74a3fe8,Walmart Supercentre,"7445 Boul Langelier, Saint-Léonard, QC H1S 1V9, Canada",VERY_HIGH,0.9794,name_near_exact,address_text_diff
CollÃÂ¨ge Saint-Hilaire,"800 Chem. Rouillard, Mont-Saint-Hilaire, QC J3H 0K4, Canada",Out of Scope,,,4b764625-6296-4b56-9232-31aa336a09e4,Collège Saint-Hilaire,"800 Chem. Rouillard, Mont-Saint-Hilaire, QC J3H 0K4, Canada",HIGH,0.9299,name_medium,encoding_corruption
ÃÂcole Saint-Joseph - SpÃÂ©nard,"150 Rue du Cinquantenaire, Sainte-Madeleine, QC J0H 1S0, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7127,name_medium,encoding_corruption
St. Jean the Baptist Elementary School,"6 Rue de l'ÃÂglise, Roxton Falls, QC J0H 1E0, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,0d2799bd-49ba-4e3c-8b3e-28d309ad3cd5,St. Jean the Baptist Elementary School,"6 Rue de l'Église, Roxton Falls, QC J0H 1E0, Canada",VERY_HIGH,0.9677,name_near_exact,address_text_diff
Walmart,"3130 Rue Laval, Lac-MÃÂ©gantic, QC G6B 1A4, Canada",Business Services,Education & Training,Early childhood education (daycare),13c40df0-52f6-4403-83ce-083586384088,Walmart,"3130 Rue Laval, Lac-Mégantic, QC G6B 1A4, Canada",VERY_HIGH,0.9751,name_near_exact,address_text_diff
Walmart Supercentre,"6140 Boul Henri-Bourassa E, MontrÃÂ©al, QC H1G 5X3, Canada",Business Services,Education & Training,Early childhood education (daycare),8ac15c8f-caac-4cf7-b2d7-71569ea64bc7,Walmart Supercentre,"6140 Boul Henri-Bourassa E, Montréal, QC H1G 5X3, Canada",VERY_HIGH,0.9822,name_near_exact,address_text_diff
ÃÂcole Du Moulin,"1500 Rue du Moulin, Sainte-Julie, QC J3E 1P8, Canada",Out of Scope,,,c805431d-0712-4576-bef7-6189625497e0,A & E Auto & Towing,"67 Hopkins Rd, Jacksonville, NB E7M 3J5, Canada",LOW,0.7264,name_medium,encoding_corruption
ÃÂcole Le Rucher,"1800 Rue Savaria, Sainte-Julie, QC J3E 1J9, Canada",Out of Scope,,,cbb7b9b9-d13c-4c22-8a18-529f32e548f2,A & P Electric,"183 Center Rd, Goshen, NH 03752, USA",LOW,0.7382,name_medium,encoding_corruption
ÃÂcole Au Coeur-Des-Monts,"2035 Rue Paul-Perreault, Beloeil, QC J3G 0H5, Canada",Out of Scope,,,9f3e02d5-f456-487c-96e1-e9df5d6a88c0,A. W. Cox Elementary School,"143 3 Mile Course, Guilford, CT 06437, USA",LOW,0.7239,name_medium,encoding_corruption
ÃÂcole Assomption,"1900 Rue Bernard, Saint-Hyacinthe, QC J2T 1G4, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,48f0cb6c-1905-4bbb-84d6-13150dad15c3,A & A Auto Repair,"19 Apple Blossom Way, Hudson, ME 04449, USA",LOW,0.7559,name_medium,encoding_corruption
ÃÂcole RomÃÂ©o-Forbes,"650 Rue Desranleau E, Saint-Hyacinthe, QC J2T 2L6, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7397,name_medium,encoding_corruption
ÃÂcole Notre-Dame-du-Paradis,"184 Rue Principale E, Bishopton, QC J0B 1G0, Canada",Out of Scope,,,48f0cb6c-1905-4bbb-84d6-13150dad15c3,A & A Auto Repair,"19 Apple Blossom Way, Hudson, ME 04449, USA",LOW,0.7458,name_medium,encoding_corruption
ÃÂcole Primaire De La Source,"1249 Rue Principale, Nantes, QC G0Y 1G0, Canada",Out of Scope,,,b7e87de1-de37-4aa8-8d74-c948f256d643,A Gagnon Recuperation Et Fils,"1057 Rang Ste Marie O, Saint-Sylvestre, QC G0S 3C0, Canada",LOW,0.7377,name_medium,encoding_corruption
School du BoisÃÂ©,"4 Rue de la Plage-Venise, Laval, QC H7H 1E5, Canada",Out of Scope,,,f80c98ea-b54b-492f-b2e8-4da420083c31,School du Boisé,"4 Rue de la Plage-Venise, Laval, QC H7H 1E5, Canada",VERY_HIGH,0.9684,name_high,encoding_corruption
ÃÂcole Val-Des-Ruisseaux,"650 Av. des PÃÂ©licans, Laval, QC H7A 3K1, Canada",Out of Scope,,,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7375,name_medium,encoding_corruption
Walmart,"12675 R. Sherbrooke E, MontrÃÂ©al, QC H1A 3V9, Canada",Business Services,Education & Training,Early childhood education (daycare),ef86da6e-73b0-4da0-acf4-efd8d25f98c8,Walmart,"12675 R. Sherbrooke E, Montréal, QC H1A 3V9, Canada",VERY_HIGH,0.9800,name_near_exact,address_text_diff
ÃÂcole De L'EnvolÃÂ©e,"440 Rue de l'ÃÂglise S, Saint-Amable, QC J0L 1N0, Canada",Out of Scope,,,3c51fe07-fb37-435a-97ac-dcab6033848f,A M Longley Health Center: Kneebone James A DO,"42 Indian Rest Rd, Harpswell, ME 04079, USA",LOW,0.7256,name_medium,encoding_corruption
ÃÂcole La PrÃÂ©sentation,"Les Maskoutains Regional County Municipality, QC J0H 1B0, Canada",Out of Scope,,,48f0cb6c-1905-4bbb-84d6-13150dad15c3,A & A Auto Repair,"19 Apple Blossom Way, Hudson, ME 04449, USA",LOW,0.7215,name_medium,encoding_corruption
Les Amis Castors Cpe,"910 Rue Principale, La PrÃÂ©sentation, QC J0H 1B0, Canada",Business Services,Education & Training,Early childhood education (daycare),82b969e1-bab4-478b-8e53-33d3161c46ff,Les Amis Castors Cpe,"910 Rue Principale, La Présentation, QC J0H 1B0, Canada",VERY_HIGH,0.9764,name_near_exact,address_text_diff
ÃÂcole De La CroisÃÂ©e,"331 Rue SacrÃÂ©-Coeur #367, Upton, QC J0H 2E0, Canada",Out of Scope,,,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7449,name_medium,encoding_corruption
School Sainte-CÃÂ©cile,"4570 Rue Principale, Sainte-CÃÂ©cile-de-Whitton, QC G0Y 1J0, Canada",Out of Scope,,,ee83c655-a063-4720-934c-47c614522246,School Sainte-Cécile,"4570 Rue Principale, Sainte-Cécile-de-Whitton, QC G0Y 1J0, Canada",HIGH,0.9340,name_high,encoding_corruption
"School D'audet, ÃÂcole Primaire ÃÂ Audet SituÃÂ©e Au 242, Rue Principale G0y 1a0","242 Rue Principale, Audet, QC G0Y 1A0, Canada",Out of Scope,,,4a908a3c-39c4-4e79-bbbf-878742876981,"School D'audet, École Primaire À Audet Située Au 242, Rue Principale G0y 1a0","242 Rue Principale, Audet, QC G0Y 1A0, Canada",HIGH,0.9337,name_medium,encoding_corruption
ÃÂcole de l'Espace-Couleurs,"1000 Rue Marie-GÃÂ©rin-Lajoie, Terrebonne, QC J6Y 0M1, Canada",Out of Scope,,,4ff9963f-67c4-42a3-a15c-5645103db391,A. L. Talmadge Services LLC,"315 Gaylord Mountain Rd, Hamden, CT 06518, USA",LOW,0.7052,name_medium,encoding_corruption
ÃÂcole Fleur-Soleil,"8585 Rue de l'ÃÂglise, Laval, QC H7A 1L1, Canada",Out of Scope,,,,,,NO_MATCH,0.6857,name_medium,no_match_found
ÃÂcole lÃÂEscale,"8050 Rue MylÃÂ¨ne, Laval, QC H7A 1G3, Canada",Out of Scope,,,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7108,name_medium,encoding_corruption
St-Jean-Vianney College,"12630 Boul. Gouin E, MontrÃÂ©al, QC H1C 1B9, Canada",Out of Scope,,,f03f1136-32c4-434f-a4ac-2d527ff4a85e,St-Jean-Vianney College,"12630 Boul. Gouin E, Montréal, QC H1C 1B9, Canada",VERY_HIGH,0.9799,name_near_exact,address_text_diff
Montmartre primary school,"1855 59e Avenue, RiviÃÂ¨re-des-Prairies - Pointe-aux-Trembles, QC H1A 2P2, Canada",Out of Scope,,,a5b97f29-92a3-4777-b5e5-db69356ddacf,Montmartre primary school,"1855 59e Avenue, Rivière-des-Prairies - Pointe-aux-Trembles, QC H1A 2P2, Canada",VERY_HIGH,0.9724,name_near_exact,address_text_diff
ÃÂcole J.-P.-Labarre,"2250 Rte Marie-Victorin, Varennes, QC J3X 1R4, Canada",Out of Scope,,,95996ba5-9a03-49ae-8812-73dec96545d9,A & J Auto Care,"2289 Flat River Rd, Coventry, RI 02816, USA",LOW,0.7447,name_medium,encoding_corruption
ÃÂcole la Roseraie,"237 Rue Mongeau, Varennes, QC J3X 1M6, Canada",Healthcare,Dental & Oral Health,Dental service organizations (DSO),48f0cb6c-1905-4bbb-84d6-13150dad15c3,A & A Auto Repair,"19 Apple Blossom Way, Hudson, ME 04449, USA",LOW,0.7221,name_medium,encoding_corruption
ÃÂcole Des Trois-Temps,"103 FABRIQUE RUE, Saint-Marc-sur-Richelieu, QC J0L 2E0, Canada",Out of Scope,,,b7e87de1-de37-4aa8-8d74-c948f256d643,A Gagnon Recuperation Et Fils,"1057 Rang Ste Marie O, Saint-Sylvestre, QC G0S 3C0, Canada",LOW,0.7561,name_medium,encoding_corruption
ÃÂcole primaire Saint-Charles,"420 Chem. des Patriotes, Saint-Charles-sur-Richelieu, QC J0H 2G0, Canada",Out of Scope,,,adfbaf5b-75d6-4536-90f4-8b55213d2aa0,A la croisée des chiens,"670 Rang du Coteau S, Saint-Pierre-de-la-Rivière-du-Sud, QC G0R 4B0, Canada",LOW,0.7449,name_medium,encoding_corruption
ÃÂcole Des Moissons,"Acton Regional County Municipality, QC J0H 1Z0, Canada",Out of Scope,,,adfbaf5b-75d6-4536-90f4-8b55213d2aa0,A la croisée des chiens,"670 Rang du Coteau S, Saint-Pierre-de-la-Rivière-du-Sud, QC G0R 4B0, Canada",LOW,0.7080,name_medium,encoding_corruption
ÃÂcole Notre-Dame-Du-SacrÃÂ©-Coeur,"211 Rue St Janvier, Weedon, QC J0B 3J0, Canada",Out of Scope,,,c199be17-9ba8-48a4-ac59-ca93cc3bccd4,A&M,"89 Rte du Fleuve, Beaumont, QC G0R 1C0, Canada",LOW,0.7450,name_medium,encoding_corruption
ÃÂcole De La Rose-Des-Vents,"475 QC-108, Stornoway, QC G0Y 1N0, Canada",Out of Scope,,,bb105f6b-9812-44ff-a733-63b64543e78e,À Fleur de Pot et son École de Rang,"1330 Rang Montcalm, Saint-Liguori, QC J0K 2X0, Canada",LOW,0.7178,name_medium,encoding_corruption
School Vision Terrebonne,"2955 Bd de la PiniÃÂ¨re, Terrebonne, QC J6X 0A3, Canada",Out of Scope,,,456b4866-7c65-428c-8f42-a871ded15cf7,School Vision Terrebonne,"2955 Bd de la Pinière, Terrebonne, QC J6X 0A3, Canada",VERY_HIGH,0.9747,name_near_exact,address_text_diff
ÃÂcole Notre-Dame-De-La-Paix,"46 Rue des Loisirs, Saint-Simon, QC J0H 1Y0, Canada",Out of Scope,,,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7109,name_medium,encoding_corruption
ÃÂcole PLEIN-Soleil,"401 4e Avenue, Sainte-HÃÂ©lÃÂ¨ne-de-Bagot, QC J0H 1M0, Canada",Out of Scope,,,b7e87de1-de37-4aa8-8d74-c948f256d643,A Gagnon Recuperation Et Fils,"1057 Rang Ste Marie O, Saint-Sylvestre, QC G0S 3C0, Canada",LOW,0.7342,name_medium,encoding_corruption
Cpe Plus Grand Que Nature Installation Sainte-HÃÂ©lÃÂ¨ne,"399 2e Rue, Sainte-HÃÂ©lÃÂ¨ne-de-Bagot, QC J0H 1M0, Canada",Business Services,Education & Training,Early childhood education (daycare),b63795e0-d70e-4c64-888a-b8b3f4fcd0d9,Cpe Plus Grand Que Nature Installation Sainte-Hélène,"399 2e Rue, Sainte-Hélène-de-Bagot, QC J0H 1M0, Canada",HIGH,0.9406,name_high,encoding_corruption
ÃÂcole Hamelin,"405 Rue Mgr l'Heureux, Wotton, QC J0A 1N0, Canada",Out of Scope,,,9ab3cbf6-86ab-47f1-9cc7-f327e6ae74bf,ÇA ROCK EN CHIEN,"7 Rue des Pluviers, Lanoraie, QC J0K 1E0, Canada",LOW,0.7485,name_medium,encoding_corruption
ÃÂcole Du Geai-Bleu,"7101 Rue Rodrigue, Terrebonne, QC J7M 1Y7, Canada",Out of Scope,,,373f69e5-c3f6-40d2-8414-3ab924da0365,A.N.D. Ecovillage,"122 S Knowlesville Rd, Knowlesville, NB E7L 4P8, Canada",LOW,0.7175,name_medium,encoding_corruption
ÃÂcole De L'Aubier,"1651 Rue Guillemette, Terrebonne, QC J7M 1Z7, Canada",Out of Scope,,,48f0cb6c-1905-4bbb-84d6-13150dad15c3,A & A Auto Repair,"19 Apple Blossom Way, Hudson, ME 04449, USA",LOW,0.7399,name_medium,encoding_corruption
Ecole Du BoisÃÂ©,"5800 Rue Rodrigue, Terrebonne, QC J7M 2C1, Canada",Out of Scope,,,c94c4246-8bdc-47b8-bf96-e194e235eca8,Ecole Du Boisé,"5800 Rue Rodrigue, Terrebonne, QC J7M 2C1, Canada",VERY_HIGH,0.9663,name_high,encoding_corruption
ÃÂcole de l'OrÃÂ©e-des-Bois,"4960 Rue Rodrigue, Terrebonne, QC J7M 1Y9, Canada",Out of Scope,,,,,,NO_MATCH,0.6976,name_medium,no_match_found
ÃÂcole Le Rucher,"855 Rue des ÃÂrables, Mascouche, QC J7L 3H2, Canada",Out of Scope,,,48f0cb6c-1905-4bbb-84d6-13150dad15c3,A & A Auto Repair,"19 Apple Blossom Way, Hudson, ME 04449, USA",LOW,0.7162,name_medium,encoding_corruption
School Of Source,"1275 Av ChÃÂ¢teaubriant, Mascouche, QC J7K 2B3, Canada",Out of Scope,,,7cecc862-a7ca-41d9-80b2-290877f77c12,School Of Source,"1275 Av Châteaubriant, Mascouche, QC J7K 2B3, Canada",VERY_HIGH,0.9702,name_near_exact,address_text_diff
ÃÂcole Du Soleil-Levant,"3400 Rue Champlain, Mascouche, QC J7K 3M9, Canada",Out of Scope,,,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7076,name_medium,encoding_corruption
ÃÂcole Du Moulin,"120 Bd Laurentien, Repentigny, QC J5Y 2R7, Canada",Out of Scope,,,c805431d-0712-4576-bef7-6189625497e0,A & E Auto & Towing,"67 Hopkins Rd, Jacksonville, NB E7M 3J5, Canada",LOW,0.7158,name_medium,encoding_corruption
ÃÂcole Georges-ÃÂtienne-Cartier,"32 Rue Marie-Rose, Saint-Antoine-sur-Richelieu, QC J0L 1R0, Canada",Out of Scope,,,bb105f6b-9812-44ff-a733-63b64543e78e,À Fleur de Pot et son École de Rang,"1330 Rang Montcalm, Saint-Liguori, QC J0K 2X0, Canada",LOW,0.7369,name_medium,encoding_corruption
ÃÂcole Saint-Denis,"290 Rue du CollÃÂ¨ge, Saint-Denis-sur-Richelieu, QC J0H 1K0, Canada",Healthcare,Dental & Oral Health,Dental service organizations (DSO),adfbaf5b-75d6-4536-90f4-8b55213d2aa0,A la croisée des chiens,"670 Rang du Coteau S, Saint-Pierre-de-la-Rivière-du-Sud, QC G0R 4B0, Canada",LOW,0.7706,name_medium,encoding_corruption
ÃÂcole Saint-Jean,"887 Rue Principale, Wickham, QC J0C 1S0, Canada",Out of Scope,,,9ab3cbf6-86ab-47f1-9cc7-f327e6ae74bf,ÇA ROCK EN CHIEN,"7 Rue des Pluviers, Lanoraie, QC J0K 1E0, Canada",LOW,0.7538,name_medium,encoding_corruption
ÃÂcole Masson,"30 Rue du CollÃÂ¨ge, Danville, QC J0A 1A0, Canada",Out of Scope,,,,,,NO_MATCH,0.6971,name_medium,no_match_found
ÃÂcole Primaire ADS,"217 Rue Water, Danville, QC J0A 1A0, Canada",Out of Scope,,,48f0cb6c-1905-4bbb-84d6-13150dad15c3,A & A Auto Repair,"19 Apple Blossom Way, Hudson, ME 04449, USA",LOW,0.7348,name_medium,encoding_corruption
ÃÂcole de Saint-Romain,"105 Rue du Couvent, Saint-Romain, QC G0Y 1L0, Canada",Out of Scope,,,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7536,name_medium,encoding_corruption
ÃÂcole des Sommets Saint-SÃÂ©bastien-de-Frontenac,"287 Rue de la Fabrique, Saint-SÃÂ©bastien-de-Frontenac, QC G0Y 1M0, Canada",Out of Scope,,,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7069,name_medium,encoding_corruption
Les Petites Orchids De Jocelyne,"976 Rue JÃÂ©rÃÂ©mie, Saint-Lin-Laurentides, QC J5M 0A6, Canada",Business Services,Education & Training,Early childhood education (daycare),bae6477f-5b8e-4421-a624-c1dc44253202,Les Petites Orchids De Jocelyne,"976 Rue Jérémie, Saint-Lin-Laurentides, QC J5M 0A6, Canada",VERY_HIGH,0.9619,name_near_exact,address_text_diff
ÃÂcole Valmont-Sur-Parc,"1155 Bd Basile-Routhier, Repentigny, QC J5Y 0L3, Canada",Out of Scope,,,48f0cb6c-1905-4bbb-84d6-13150dad15c3,A & A Auto Repair,"19 Apple Blossom Way, Hudson, ME 04449, USA",LOW,0.7460,name_medium,encoding_corruption
ÃÂcole Aux Quatre-Vents,"903 Rue Notre-Dame, Saint-Sulpice, QC J5W 4K1, Canada",Out of Scope,,,48f0cb6c-1905-4bbb-84d6-13150dad15c3,A & A Auto Repair,"19 Apple Blossom Way, Hudson, ME 04449, USA",LOW,0.7120,name_medium,encoding_corruption
ÃÂcole Saint-EugÃÂ¨ne,"985 Rang de l'ÃÂglise, Saint-EugÃÂ¨ne-de-Grantham, QC J0C 1J0, Canada",Out of Scope,,,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7082,name_medium,encoding_corruption
ÃÂcole Saint-FÃÂ©lix-De-Kingsey,"6085 Rue Principale, Saint-FÃÂ©lix-de-Kingsey, QC J0B 2T0, Canada",Out of Scope,,,f0d2328f-4f2c-452b-bfbf-5baccb4adeae,A & A and Sons Excavation Inc.,"65 Horne St, Warner, NH 03278, USA",LOW,0.7294,name_medium,encoding_corruption
ÃÂcole Notre-Dame-de-Lourdes,"1598 Rue Principale, Saint-Adrien, QC J0A 1C0, Canada",Out of Scope,,,bb105f6b-9812-44ff-a733-63b64543e78e,À Fleur de Pot et son École de Rang,"1330 Rang Montcalm, Saint-Liguori, QC J0K 2X0, Canada",LOW,0.7492,name_medium,encoding_corruption
Centre De La Petite Enfance Baliballon,"9 1re Avenue, L'ÃÂpiphanie, QC J5X 3P7, Canada",Business Services,Education & Training,Early childhood education (daycare),07439b5b-7f25-46c3-b2a3-284d66ef43c7,Centre De La Petite Enfance Baliballon,"9 1re Avenue, L'Épiphanie, QC J5X 3P7, Canada",VERY_HIGH,0.9716,name_near_exact,address_text_diff
ÃÂcole RomÃÂ©o-Salois,"303 Rue St Pierre, Saint-Germain-de-Grantham, QC J0C 1K0, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,c199be17-9ba8-48a4-ac59-ca93cc3bccd4,A&M,"89 Rte du Fleuve, Beaumont, QC G0R 1C0, Canada",LOW,0.7225,name_medium,encoding_corruption
Pierre-De-Saint-Ours School,"2537 IMMACULÃÂE CONCEP RUE, Saint-Ours, QC J0G 1P0, Canada",Out of Scope,,,3654d4d1-2e60-407a-ba74-650f191ef9f4,Pierre-De-Saint-Ours School,"2537 IMMACULÉE CONCEP RUE, Saint-Ours, QC J0G 1P0, Canada",VERY_HIGH,0.9680,name_near_exact,address_text_diff
Walmart Supercentre,"1205 Bd RenÃÂ©-LÃÂ©vesque, Drummondville, QC J2C 7V4, Canada",Business Services,Education & Training,Early childhood education (daycare),818da713-2fc3-4b81-8c4e-277209957551,Walmart Supercentre,"1205 Bd René-Lévesque, Drummondville, QC J2C 7V4, Canada",VERY_HIGH,0.9676,name_near_exact,address_text_diff
CollÃÂ¨ge Saint-Bernard,"25 Av. des FrÃÂ¨res-De-La-CharitÃÂ©, Drummondville, QC J2B 6A2, Canada",Out of Scope,,,24424661-8c04-46e7-957b-0b69e1dc7c94,Collège Saint-Bernard,"25 Av. des Frères-De-La-Charité, Drummondville, QC J2B 6A2, Canada",HIGH,0.8941,name_medium,encoding_corruption
ÃÂcole Cascatelle,"2 Rue Lajeunesse, Kingsey Falls, QC J0A 1B0, Canada",Out of Scope,,,9f3e02d5-f456-487c-96e1-e9df5d6a88c0,A. W. Cox Elementary School,"143 3 Mile Course, Guilford, CT 06437, USA",LOW,0.7025,name_medium,encoding_corruption
ÃÂcole Saint-Coeur-De-Marie,"1352 Rue Ste Marie, Tingwick, QC J0A 1L0, Canada",Out of Scope,,,48f0cb6c-1905-4bbb-84d6-13150dad15c3,A & A Auto Repair,"19 Apple Blossom Way, Hudson, ME 04449, USA",LOW,0.7426,name_medium,encoding_corruption
ÃÂcole Sainte-Martine,"126 Rte du Domaine, Courcelles, QC G0M 1C0, Canada",Out of Scope,,,48f0cb6c-1905-4bbb-84d6-13150dad15c3,A & A Auto Repair,"19 Apple Blossom Way, Hudson, ME 04449, USA",LOW,0.7433,name_medium,encoding_corruption
